"year","code_region","name_region","lat","long","cases"
2023,8,"Emilia Romagna",44.49436681,11.3417208,43
2023,6,"Friuli-Venezia Giulia",45.6494354,13.76813649,4
2023,12,"Lazio",41.89277044,12.48366722,96
2023,7,"Liguria",44.41149315,8.9326992,3
2023,3,"Lombardia",45.46679409,9.190347404,119
2023,11,"Marche",43.61675973,13.5188753,5
2023,14,"Molise",41.55774754,14.65916051,0
2023,21,"AP Bolzano",46.49933453,11.35662422,5
2023,22,"AP Trento",46.06893511,11.12123097,2
2023,1,"Piemonte",45.0732745,7.680687483,28
2023,16,"Puglia",41.12559576,16.86736689,2
2023,20,"Sardegna",39.21531192,9.110616306,0
2023,19,"Sicilia",38.11569725,13.3623566999999,1
2023,9,"Toscana",43.76923077,11.25588885,20
2023,10,"Umbria",43.10675841,12.38824698,3
2023,2,"Val d'Aosta",45.73750286,7.320149366,0
2023,5,"Veneto",45.43490485,12.33845213,38
